Scheduler Execution Times,Scheduler Average,Scheduler Deadline
0.977,0.9815,1
0.973,0.9815,1
0.982,0.9815,1
0.975,0.9815,1
0.978,0.9815,1
0.975,0.9815,1
0.983,0.9815,1
0.971,0.9815,1
0.977,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.981,0.9815,1
0.982,0.9815,1
0.981,0.9815,1
0.981,0.9815,1
0.974,0.9815,1
0.982,0.9815,1
0.979,0.9815,1
0.983,0.9815,1
0.976,0.9815,1
0.981,0.9815,1
0.977,0.9815,1
0.979,0.9815,1
0.975,0.9815,1
0.982,0.9815,1
0.982,0.9815,1
0.976,0.9815,1
0.982,0.9815,1
0.981,0.9815,1
0.981,0.9815,1
0.98,0.9815,1
0.981,0.9815,1
0.981,0.9815,1
0.983,0.9815,1
1.029,0.9815,1
0.938,0.9815,1
0.976,0.9815,1
0.975,0.9815,1
0.978,0.9815,1
0.977,0.9815,1
0.978,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.975,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.978,0.9815,1
0.977,0.9815,1
0.976,0.9815,1
0.977,0.9815,1
0.975,0.9815,1
0.979,0.9815,1
0.987,0.9815,1
0.963,0.9815,1
0.949,0.9815,1
0.952,0.9815,1
0.959,0.9815,1
0.973,0.9815,1
0.974,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.972,0.9815,1
0.98,0.9815,1
0.981,0.9815,1
0.977,0.9815,1
0.981,0.9815,1
0.981,0.9815,1
0.975,0.9815,1
0.981,0.9815,1
0.979,0.9815,1
0.949,0.9815,1
0.979,0.9815,1
0.976,0.9815,1
0.98,0.9815,1
0.975,0.9815,1
0.975,0.9815,1
0.975,0.9815,1
0.982,0.9815,1
0.967,0.9815,1
0.979,0.9815,1
0.976,0.9815,1
0.979,0.9815,1
0.986,0.9815,1
0.965,0.9815,1
0.974,0.9815,1
0.98,0.9815,1
0.983,0.9815,1
0.981,0.9815,1
0.961,0.9815,1
0.982,0.9815,1
0.987,0.9815,1
0.955,0.9815,1
0.979,0.9815,1
0.967,0.9815,1
0.982,0.9815,1
0.97,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.979,0.9815,1
0.981,0.9815,1
0.979,0.9815,1
0.983,0.9815,1
0.974,0.9815,1
0.986,0.9815,1
0.973,0.9815,1
0.987,0.9815,1
0.962,0.9815,1
0.976,0.9815,1
0.977,0.9815,1
0.979,0.9815,1
0.982,0.9815,1
0.98,0.9815,1
0.983,0.9815,1
0.974,0.9815,1
0.975,0.9815,1
0.979,0.9815,1
0.975,0.9815,1
0.981,0.9815,1
0.968,0.9815,1
0.977,0.9815,1
0.971,0.9815,1
0.978,0.9815,1
0.979,0.9815,1
0.989,0.9815,1
0.964,0.9815,1
0.979,0.9815,1
0.975,0.9815,1
0.979,0.9815,1
0.966,0.9815,1
0.975,0.9815,1
0.973,0.9815,1
0.975,0.9815,1
0.982,0.9815,1
1.032,0.9815,1
0.931,0.9815,1
0.974,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.979,0.9815,1
0.978,0.9815,1
0.975,0.9815,1
0.976,0.9815,1
0.978,0.9815,1
0.979,0.9815,1
0.977,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.978,0.9815,1
0.972,0.9815,1
0.977,0.9815,1
0.979,0.9815,1
0.985,0.9815,1
0.951,0.9815,1
0.944,0.9815,1
0.938,0.9815,1
0.964,0.9815,1
0.971,0.9815,1
0.967,0.9815,1
0.963,0.9815,1
0.978,0.9815,1
0.97,0.9815,1
0.966,0.9815,1
0.964,0.9815,1
0.978,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.979,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.975,0.9815,1
0.972,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.971,0.9815,1
0.966,0.9815,1
0.973,0.9815,1
0.975,0.9815,1
0.975,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.971,0.9815,1
0.973,0.9815,1
0.962,0.9815,1
0.979,0.9815,1
0.975,0.9815,1
0.964,0.9815,1
0.968,0.9815,1
0.972,0.9815,1
0.97,0.9815,1
0.975,0.9815,1
0.975,0.9815,1
0.975,0.9815,1
0.969,0.9815,1
0.978,0.9815,1
0.968,0.9815,1
0.975,0.9815,1
0.978,0.9815,1
0.971,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.979,0.9815,1
0.977,0.9815,1
0.974,0.9815,1
0.981,0.9815,1
0.982,0.9815,1
0.979,0.9815,1
0.98,0.9815,1
0.987,0.9815,1
0.973,0.9815,1
0.974,0.9815,1
0.97,0.9815,1
0.979,0.9815,1
0.981,0.9815,1
0.979,0.9815,1
0.983,0.9815,1
0.985,0.9815,1
0.968,0.9815,1
0.966,0.9815,1
0.975,0.9815,1
0.975,0.9815,1
0.984,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.972,0.9815,1
0.978,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
1.021,0.9815,1
0.948,0.9815,1
0.977,0.9815,1
0.975,0.9815,1
0.971,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.979,0.9815,1
0.977,0.9815,1
0.974,0.9815,1
0.978,0.9815,1
0.976,0.9815,1
0.979,0.9815,1
0.974,0.9815,1
0.975,0.9815,1
0.977,0.9815,1
0.976,0.9815,1
0.992,0.9815,1
0.965,0.9815,1
0.937,0.9815,1
0.935,0.9815,1
0.962,0.9815,1
0.978,0.9815,1
0.982,0.9815,1
0.973,0.9815,1
0.978,0.9815,1
0.973,0.9815,1
0.964,0.9815,1
0.976,0.9815,1
0.963,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.978,0.9815,1
0.97,0.9815,1
0.965,0.9815,1
0.974,0.9815,1
0.978,0.9815,1
0.971,0.9815,1
0.968,0.9815,1
0.973,0.9815,1
0.979,0.9815,1
0.967,0.9815,1
0.97,0.9815,1
0.966,0.9815,1
0.985,0.9815,1
0.965,0.9815,1
0.97,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.964,0.9815,1
0.976,0.9815,1
0.988,0.9815,1
0.961,0.9815,1
0.979,0.9815,1
0.965,0.9815,1
0.979,0.9815,1
0.967,0.9815,1
0.982,0.9815,1
0.974,0.9815,1
0.979,0.9815,1
0.97,0.9815,1
0.967,0.9815,1
0.97,0.9815,1
0.969,0.9815,1
0.972,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.967,0.9815,1
0.974,0.9815,1
0.978,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.96,0.9815,1
0.965,0.9815,1
0.975,0.9815,1
0.979,0.9815,1
0.966,0.9815,1
0.97,0.9815,1
0.981,0.9815,1
0.974,0.9815,1
0.97,0.9815,1
0.969,0.9815,1
0.968,0.9815,1
0.974,0.9815,1
0.962,0.9815,1
0.979,0.9815,1
0.967,0.9815,1
0.983,0.9815,1
0.974,0.9815,1
0.982,0.9815,1
0.978,0.9815,1
0.982,0.9815,1
0.973,0.9815,1
0.988,0.9815,1
0.96,0.9815,1
0.983,0.9815,1
0.982,0.9815,1
1.032,0.9815,1
0.929,0.9815,1
0.973,0.9815,1
0.971,0.9815,1
0.974,0.9815,1
0.974,0.9815,1
0.978,0.9815,1
0.975,0.9815,1
0.975,0.9815,1
0.977,0.9815,1
0.976,0.9815,1
0.974,0.9815,1
0.974,0.9815,1
0.978,0.9815,1
0.977,0.9815,1
0.976,0.9815,1
0.974,0.9815,1
0.978,0.9815,1
0.976,0.9815,1
0.988,0.9815,1
0.972,0.9815,1
0.942,0.9815,1
0.938,0.9815,1
0.953,0.9815,1
0.972,0.9815,1
0.97,0.9815,1
0.975,0.9815,1
0.952,0.9815,1
0.967,0.9815,1
0.954,0.9815,1
0.957,0.9815,1
0.977,0.9815,1
0.966,0.9815,1
0.963,0.9815,1
0.968,0.9815,1
0.966,0.9815,1
0.97,0.9815,1
0.965,0.9815,1
0.97,0.9815,1
0.958,0.9815,1
0.966,0.9815,1
0.954,0.9815,1
0.949,0.9815,1
0.959,0.9815,1
0.996,0.9815,1
0.919,0.9815,1
0.958,0.9815,1
0.951,0.9815,1
0.963,0.9815,1
0.973,0.9815,1
0.953,0.9815,1
0.974,0.9815,1
0.947,0.9815,1
0.976,0.9815,1
0.956,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.955,0.9815,1
0.956,0.9815,1
0.955,0.9815,1
0.965,0.9815,1
0.967,0.9815,1
0.959,0.9815,1
0.972,0.9815,1
0.962,0.9815,1
0.956,0.9815,1
0.967,0.9815,1
0.958,0.9815,1
0.964,0.9815,1
0.958,0.9815,1
0.962,0.9815,1
0.962,0.9815,1
0.948,0.9815,1
0.961,0.9815,1
0.962,0.9815,1
0.961,0.9815,1
0.968,0.9815,1
0.953,0.9815,1
0.961,0.9815,1
0.964,0.9815,1
0.979,0.9815,1
0.959,0.9815,1
0.965,0.9815,1
0.98,0.9815,1
0.982,0.9815,1
0.971,0.9815,1
0.978,0.9815,1
0.968,0.9815,1
0.981,0.9815,1
0.972,0.9815,1
0.962,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.971,0.9815,1
0.966,0.9815,1
0.979,0.9815,1
0.966,0.9815,1
0.967,0.9815,1
0.965,0.9815,1
1.021,0.9815,1
0.943,0.9815,1
0.976,0.9815,1
0.97,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.976,0.9815,1
0.978,0.9815,1
0.978,0.9815,1
0.976,0.9815,1
0.974,0.9815,1
0.976,0.9815,1
0.98,0.9815,1
0.974,0.9815,1
0.966,0.9815,1
0.971,0.9815,1
0.962,0.9815,1
0.97,0.9815,1
0.97,0.9815,1
0.988,0.9815,1
0.955,0.9815,1
0.938,0.9815,1
0.953,0.9815,1
0.959,0.9815,1
0.957,0.9815,1
0.963,0.9815,1
0.95,0.9815,1
0.961,0.9815,1
0.963,0.9815,1
0.957,0.9815,1
0.955,0.9815,1
0.944,0.9815,1
0.965,0.9815,1
0.953,0.9815,1
0.96,0.9815,1
0.967,0.9815,1
0.97,0.9815,1
0.971,0.9815,1
0.967,0.9815,1
0.968,0.9815,1
0.971,0.9815,1
0.975,0.9815,1
0.961,0.9815,1
0.971,0.9815,1
0.973,0.9815,1
0.967,0.9815,1
0.966,0.9815,1
0.969,0.9815,1
0.971,0.9815,1
0.972,0.9815,1
0.97,0.9815,1
0.971,0.9815,1
0.972,0.9815,1
0.973,0.9815,1
0.967,0.9815,1
0.971,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.971,0.9815,1
0.972,0.9815,1
0.971,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.972,0.9815,1
0.971,0.9815,1
0.972,0.9815,1
0.974,0.9815,1
0.972,0.9815,1
0.97,0.9815,1
0.976,0.9815,1
0.974,0.9815,1
0.971,0.9815,1
0.973,0.9815,1
0.975,0.9815,1
0.972,0.9815,1
0.975,0.9815,1
0.976,0.9815,1
0.973,0.9815,1
0.974,0.9815,1
0.971,0.9815,1
0.972,0.9815,1
0.976,0.9815,1
0.972,0.9815,1
0.98,0.9815,1
0.967,0.9815,1
0.973,0.9815,1
0.974,0.9815,1
0.966,0.9815,1
0.971,0.9815,1
0.978,0.9815,1
0.975,0.9815,1
0.975,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.975,0.9815,1
0.979,0.9815,1
0.955,0.9815,1
0.979,0.9815,1
0.963,0.9815,1
1.024,0.9815,1
0.938,0.9815,1
0.973,0.9815,1
0.974,0.9815,1
0.979,0.9815,1
0.978,0.9815,1
0.971,0.9815,1
0.967,0.9815,1
0.977,0.9815,1
0.979,0.9815,1
0.977,0.9815,1
0.974,0.9815,1
0.978,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.975,0.9815,1
0.978,0.9815,1
0.976,0.9815,1
0.978,0.9815,1
0.988,0.9815,1
0.974,0.9815,1
0.947,0.9815,1
0.935,0.9815,1
0.957,0.9815,1
0.963,0.9815,1
0.974,0.9815,1
0.979,0.9815,1
0.963,0.9815,1
0.965,0.9815,1
0.978,0.9815,1
0.973,0.9815,1
0.976,0.9815,1
0.96,0.9815,1
0.975,0.9815,1
0.975,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.975,0.9815,1
0.967,0.9815,1
0.967,0.9815,1
0.979,0.9815,1
0.973,0.9815,1
0.964,0.9815,1
0.981,0.9815,1
0.975,0.9815,1
0.972,0.9815,1
0.969,0.9815,1
0.968,0.9815,1
0.985,0.9815,1
0.962,0.9815,1
0.976,0.9815,1
0.978,0.9815,1
0.971,0.9815,1
0.976,0.9815,1
0.975,0.9815,1
0.976,0.9815,1
0.972,0.9815,1
0.975,0.9815,1
0.974,0.9815,1
0.98,0.9815,1
0.968,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.971,0.9815,1
0.969,0.9815,1
0.972,0.9815,1
0.975,0.9815,1
0.962,0.9815,1
0.975,0.9815,1
0.976,0.9815,1
0.98,0.9815,1
0.981,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.976,0.9815,1
0.971,0.9815,1
0.963,0.9815,1
0.968,0.9815,1
0.977,0.9815,1
0.963,0.9815,1
0.976,0.9815,1
0.978,0.9815,1
0.983,0.9815,1
0.963,0.9815,1
0.967,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.97,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.964,0.9815,1
0.984,0.9815,1
0.971,0.9815,1
0.97,0.9815,1
0.969,0.9815,1
1.03,0.9815,1
0.929,0.9815,1
0.975,0.9815,1
0.974,0.9815,1
0.979,0.9815,1
0.974,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.979,0.9815,1
0.976,0.9815,1
0.978,0.9815,1
0.987,0.9815,1
0.968,0.9815,1
0.972,0.9815,1
0.964,0.9815,1
0.973,0.9815,1
0.971,0.9815,1
0.979,0.9815,1
0.993,0.9815,1
0.961,0.9815,1
0.94,0.9815,1
0.946,0.9815,1
0.944,0.9815,1
0.955,0.9815,1
0.967,0.9815,1
0.974,0.9815,1
0.974,0.9815,1
0.977,0.9815,1
0.975,0.9815,1
0.982,0.9815,1
0.974,0.9815,1
0.976,0.9815,1
0.963,0.9815,1
0.977,0.9815,1
0.968,0.9815,1
0.974,0.9815,1
0.964,0.9815,1
0.98,0.9815,1
0.974,0.9815,1
0.985,0.9815,1
0.966,0.9815,1
0.973,0.9815,1
0.961,0.9815,1
0.968,0.9815,1
0.965,0.9815,1
0.979,0.9815,1
0.965,0.9815,1
0.971,0.9815,1
0.966,0.9815,1
0.979,0.9815,1
0.975,0.9815,1
0.978,0.9815,1
0.965,0.9815,1
0.981,0.9815,1
0.978,0.9815,1
0.975,0.9815,1
0.976,0.9815,1
0.983,0.9815,1
0.964,0.9815,1
0.979,0.9815,1
0.967,0.9815,1
0.979,0.9815,1
0.981,0.9815,1
0.979,0.9815,1
0.974,0.9815,1
0.969,0.9815,1
0.967,0.9815,1
0.979,0.9815,1
0.965,0.9815,1
0.978,0.9815,1
0.96,0.9815,1
0.98,0.9815,1
0.968,0.9815,1
0.978,0.9815,1
0.971,0.9815,1
0.978,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.965,0.9815,1
0.976,0.9815,1
0.995,0.9815,1
0.963,0.9815,1
0.959,0.9815,1
0.97,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.972,0.9815,1
0.967,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.967,0.9815,1
0.97,0.9815,1
0.966,0.9815,1
0.975,0.9815,1
0.964,0.9815,1
0.974,0.9815,1
0.966,0.9815,1
0.978,0.9815,1
0.977,0.9815,1
1.025,0.9815,1
0.931,0.9815,1
0.974,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.976,0.9815,1
0.974,0.9815,1
0.967,0.9815,1
0.976,0.9815,1
0.979,0.9815,1
0.975,0.9815,1
0.976,0.9815,1
0.977,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.974,0.9815,1
0.978,0.9815,1
0.976,0.9815,1
0.977,0.9815,1
0.992,0.9815,1
0.915,0.9815,1
0.941,0.9815,1
0.931,0.9815,1
0.957,0.9815,1
0.971,0.9815,1
0.97,0.9815,1
0.975,0.9815,1
0.97,0.9815,1
0.965,0.9815,1
0.959,0.9815,1
0.974,0.9815,1
0.964,0.9815,1
0.972,0.9815,1
0.976,0.9815,1
0.975,0.9815,1
0.963,0.9815,1
0.966,0.9815,1
0.979,0.9815,1
0.971,0.9815,1
0.958,0.9815,1
0.972,0.9815,1
0.974,0.9815,1
0.976,0.9815,1
0.964,0.9815,1
0.971,0.9815,1
0.965,0.9815,1
0.981,0.9815,1
0.97,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.974,0.9815,1
0.967,0.9815,1
0.969,0.9815,1
0.974,0.9815,1
0.966,0.9815,1
0.976,0.9815,1
0.975,0.9815,1
0.967,0.9815,1
0.971,0.9815,1
0.969,0.9815,1
0.966,0.9815,1
0.977,0.9815,1
0.984,0.9815,1
0.973,0.9815,1
0.967,0.9815,1
0.969,0.9815,1
0.971,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.972,0.9815,1
0.979,0.9815,1
0.96,0.9815,1
0.977,0.9815,1
0.979,0.9815,1
0.984,0.9815,1
0.981,0.9815,1
0.967,0.9815,1
0.967,0.9815,1
0.973,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.972,0.9815,1
0.976,0.9815,1
0.968,0.9815,1
0.966,0.9815,1
0.975,0.9815,1
0.982,0.9815,1
0.982,0.9815,1
0.969,0.9815,1
0.967,0.9815,1
0.977,0.9815,1
0.979,0.9815,1
0.976,0.9815,1
0.975,0.9815,1
0.962,0.9815,1
0.972,0.9815,1
0.973,0.9815,1
0.971,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
1.031,0.9815,1
0.931,0.9815,1
0.972,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.979,0.9815,1
0.976,0.9815,1
0.977,0.9815,1
0.979,0.9815,1
0.977,0.9815,1
0.976,0.9815,1
0.979,0.9815,1
0.977,0.9815,1
0.975,0.9815,1
0.978,0.9815,1
0.976,0.9815,1
0.979,0.9815,1
0.979,0.9815,1
0.984,0.9815,1
0.97,0.9815,1
0.954,0.9815,1
0.94,0.9815,1
0.962,0.9815,1
0.97,0.9815,1
0.976,0.9815,1
0.963,0.9815,1
0.97,0.9815,1
0.945,0.9815,1
0.952,0.9815,1
0.959,0.9815,1
0.954,0.9815,1
0.978,0.9815,1
0.953,0.9815,1
0.966,0.9815,1
0.951,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.961,0.9815,1
0.964,0.9815,1
0.957,0.9815,1
0.958,0.9815,1
0.959,0.9815,1
0.959,0.9815,1
0.96,0.9815,1
0.972,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.968,0.9815,1
0.982,0.9815,1
0.965,0.9815,1
0.979,0.9815,1
0.976,0.9815,1
0.98,0.9815,1
0.979,0.9815,1
0.961,0.9815,1
0.966,0.9815,1
0.975,0.9815,1
0.966,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.975,0.9815,1
0.969,0.9815,1
0.966,0.9815,1
0.968,0.9815,1
0.973,0.9815,1
0.971,0.9815,1
0.978,0.9815,1
0.977,0.9815,1
0.981,0.9815,1
0.973,0.9815,1
0.966,0.9815,1
0.967,0.9815,1
0.972,0.9815,1
0.972,0.9815,1
0.968,0.9815,1
0.971,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.964,0.9815,1
0.97,0.9815,1
0.966,0.9815,1
0.98,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.971,0.9815,1
0.973,0.9815,1
0.966,0.9815,1
0.967,0.9815,1
0.979,0.9815,1
0.981,0.9815,1
0.97,0.9815,1
0.96,0.9815,1
0.977,0.9815,1
0.953,0.9815,1
0.966,0.9815,1
0.966,0.9815,1
0.975,0.9815,1
0.967,0.9815,1
1.024,0.9815,1
0.929,0.9815,1
0.975,0.9815,1
0.974,0.9815,1
0.976,0.9815,1
0.978,0.9815,1
0.973,0.9815,1
0.974,0.9815,1
0.978,0.9815,1
0.977,0.9815,1
0.978,0.9815,1
0.975,0.9815,1
0.979,0.9815,1
0.984,0.9815,1
0.966,0.9815,1
0.971,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
0.975,0.9815,1
0.982,0.9815,1
0.962,0.9815,1
0.945,0.9815,1
0.936,0.9815,1
0.96,0.9815,1
0.971,0.9815,1
0.974,0.9815,1
0.978,0.9815,1
0.969,0.9815,1
0.975,0.9815,1
0.974,0.9815,1
0.963,0.9815,1
0.961,0.9815,1
0.971,0.9815,1
0.964,0.9815,1
0.97,0.9815,1
0.963,0.9815,1
0.966,0.9815,1
0.959,0.9815,1
0.957,0.9815,1
0.975,0.9815,1
0.938,0.9815,1
0.952,0.9815,1
0.972,0.9815,1
0.963,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.972,0.9815,1
0.978,0.9815,1
0.968,0.9815,1
0.969,0.9815,1
0.972,0.9815,1
0.971,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.968,0.9815,1
0.974,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.969,0.9815,1
0.97,0.9815,1
0.97,0.9815,1
0.969,0.9815,1
0.968,0.9815,1
0.97,0.9815,1
0.965,0.9815,1
0.979,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.974,0.9815,1
0.969,0.9815,1
0.968,0.9815,1
0.973,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.963,0.9815,1
0.97,0.9815,1
0.972,0.9815,1
0.971,0.9815,1
0.966,0.9815,1
0.969,0.9815,1
0.974,0.9815,1
0.975,0.9815,1
0.967,0.9815,1
0.968,0.9815,1
0.975,0.9815,1
0.971,0.9815,1
0.974,0.9815,1
0.97,0.9815,1
0.974,0.9815,1
0.974,0.9815,1
0.98,0.9815,1
0.97,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.974,0.9815,1
0.971,0.9815,1
0.969,0.9815,1
0.968,0.9815,1
1.026,0.9815,1
0.927,0.9815,1
0.975,0.9815,1
0.973,0.9815,1
0.976,0.9815,1
0.975,0.9815,1
0.974,0.9815,1
0.976,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.975,0.9815,1
0.978,0.9815,1
0.975,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.975,0.9815,1
0.978,0.9815,1
0.976,0.9815,1
0.986,0.9815,1
0.969,0.9815,1
0.955,0.9815,1
0.937,0.9815,1
0.958,0.9815,1
0.972,0.9815,1
0.965,0.9815,1
0.974,0.9815,1
0.972,0.9815,1
0.968,0.9815,1
0.967,0.9815,1
0.978,0.9815,1
0.963,0.9815,1
0.966,0.9815,1
0.97,0.9815,1
0.97,0.9815,1
0.971,0.9815,1
0.978,0.9815,1
0.978,0.9815,1
0.974,0.9815,1
0.982,0.9815,1
0.975,0.9815,1
0.98,0.9815,1
0.972,0.9815,1
0.952,0.9815,1
0.952,0.9815,1
0.968,0.9815,1
0.975,0.9815,1
0.957,0.9815,1
0.964,0.9815,1
0.957,0.9815,1
0.959,0.9815,1
0.965,0.9815,1
0.968,0.9815,1
0.967,0.9815,1
0.963,0.9815,1
0.979,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.963,0.9815,1
0.976,0.9815,1
0.97,0.9815,1
0.97,0.9815,1
0.966,0.9815,1
0.973,0.9815,1
0.96,0.9815,1
0.978,0.9815,1
0.972,0.9815,1
0.977,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.974,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.976,0.9815,1
0.969,0.9815,1
0.971,0.9815,1
0.97,0.9815,1
0.966,0.9815,1
0.97,0.9815,1
0.97,0.9815,1
0.968,0.9815,1
0.971,0.9815,1
0.97,0.9815,1
0.969,0.9815,1
0.972,0.9815,1
0.97,0.9815,1
0.967,0.9815,1
0.973,0.9815,1
0.971,0.9815,1
0.979,0.9815,1
0.98,0.9815,1
0.962,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.972,0.9815,1
0.978,0.9815,1
0.957,0.9815,1
0.979,0.9815,1
1.022,0.9815,1
0.929,0.9815,1
0.978,0.9815,1
0.97,0.9815,1
0.976,0.9815,1
0.972,0.9815,1
0.975,0.9815,1
0.974,0.9815,1
0.979,0.9815,1
0.977,0.9815,1
0.978,0.9815,1
0.975,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.976,0.9815,1
0.978,0.9815,1
0.976,0.9815,1
0.978,0.9815,1
0.981,0.9815,1
0.98,0.9815,1
0.966,0.9815,1
0.966,0.9815,1
0.968,0.9815,1
0.954,0.9815,1
0.958,0.9815,1
0.977,0.9815,1
0.974,0.9815,1
0.984,0.9815,1
0.978,0.9815,1
0.978,0.9815,1
0.979,0.9815,1
0.978,0.9815,1
0.982,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.98,0.9815,1
0.979,0.9815,1
0.982,0.9815,1
0.982,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.979,0.9815,1
0.984,0.9815,1
0.979,0.9815,1
0.977,0.9815,1
0.984,0.9815,1
0.97,0.9815,1
0.969,0.9815,1
0.975,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.982,0.9815,1
0.981,0.9815,1
0.981,0.9815,1
0.98,0.9815,1
0.986,0.9815,1
0.978,0.9815,1
0.977,0.9815,1
0.976,0.9815,1
0.977,0.9815,1
0.984,0.9815,1
0.978,0.9815,1
0.98,0.9815,1
0.979,0.9815,1
0.982,0.9815,1
0.982,0.9815,1
0.978,0.9815,1
0.982,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.976,0.9815,1
0.975,0.9815,1
0.982,0.9815,1
0.98,0.9815,1
0.979,0.9815,1
0.981,0.9815,1
0.981,0.9815,1
0.981,0.9815,1
0.981,0.9815,1
0.979,0.9815,1
0.981,0.9815,1
0.982,0.9815,1
0.981,0.9815,1
0.983,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.976,0.9815,1
0.982,0.9815,1
0.982,0.9815,1
0.982,0.9815,1
0.979,0.9815,1
0.979,0.9815,1
0.981,0.9815,1
0.981,0.9815,1
0.979,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.991,0.9815,1
0.965,0.9815,1
1.022,0.9815,1
0.93,0.9815,1
0.978,0.9815,1
0.972,0.9815,1
0.978,0.9815,1
0.976,0.9815,1
0.979,0.9815,1
0.977,0.9815,1
0.975,0.9815,1
0.979,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.978,0.9815,1
0.977,0.9815,1
0.976,0.9815,1
0.981,0.9815,1
0.969,0.9815,1
0.978,0.9815,1
0.979,0.9815,1
0.982,0.9815,1
0.966,0.9815,1
0.943,0.9815,1
0.936,0.9815,1
0.961,0.9815,1
0.964,0.9815,1
0.972,0.9815,1
0.961,0.9815,1
0.977,0.9815,1
0.974,0.9815,1
0.964,0.9815,1
0.974,0.9815,1
0.972,0.9815,1
0.961,0.9815,1
0.981,0.9815,1
0.971,0.9815,1
0.967,0.9815,1
